従業員名	スタッフコード	基本給	課税通勤手当	非課税通勤手当	残業手当	残業時間(60時間以上)	深夜労働手当	休日労働手当	固定残業代	赴任手当	テレワーク手当	プロジェクトリーダー手当	その他支給	欠勤控除	遅刻早退控除	立替経費	その他手当	その他控除	健保事業主負担	介護事業主負担	厚年事業主負担	雇保事業主負担	労災保険料	一般拠出金	子育拠出金	給与合計	給与合計(旧)
三輪 由美子	1	390600	0	105300	0	0	0	0	97700	0	0	0	0	0	0	52730	0	0	23289	3736	43005	5342	1781	12	1692	=SUM(C2:N2,Q2:R2) - SUM(O2,P2,S2) - E2 - Q2	=C2+J2+F2+H2+K2+N2+I2-S2-O2-P2+L2+R2+M2+G2
笠島 陽子	2	420350	0	9460	0	0	0	0	105100	0	0	0	0	0	0	56965	0	0	23289	3736	43005	4814	1605	11	1692	=SUM(C3:N3,Q3:R3) - SUM(O3,P3,S3) - E3 - Q3	=C3+J3+F3+H3+K3+N3+I3-S3-O3-P3+L3+R3+M3+G3
徳田 侑子	3	361200	0	6440	1405	0	0	0	90400	0	0	0	0	0	0	0	0	0	26262	0	48495	4135	1378	9	1908	=SUM(C4:N4,Q4:R4) - SUM(O4,P4,S4) - E4 - Q4	=C4+J4+F4+H4+K4+N4+I4-S4-O4-P4+L4+R4+M4+G4
佐藤 龍樹	5	381800	0	8832	43000	0	0	0	95500	0	0	0	0	0	0	9016	0	0	20316	3259	37515	4762	1587	11	1476	=SUM(C5:N5,Q5:R5) - SUM(O5,P5,S5) - E5 - Q5	=C5+J5+F5+H5+K5+N5+I5-S5-O5-P5+L5+R5+M5+G5
山田 京子	9	315000	0	1584	0	0	0	0	78800	0	0	0	0	0	0	12560	0	0	17838	2862	32940	3558	1186	8	1296	=SUM(C6:N6,Q6:R6) - SUM(O6,P6,S6) - E6 - Q6	=C6+J6+F6+H6+K6+N6+I6-S6-O6-P6+L6+R6+M6+G6
青木 弥寿子	10	307000	0	53140	0	0	521	0	76800	42000	0	10000	0	0	0	14374	0	0	18829	0	34770	4405	1468	10	1368	=SUM(C7:N7,Q7:R7) - SUM(O7,P7,S7) - E7 - Q7	=C7+J7+F7+H7+K7+N7+I7-S7-O7-P7+L7+R7+M7+G7
黒澤 直子	18	486100	0	2040	0	0	0	0	121600	0	0	0	0	0	0	123672	0	0	27748	4452	51240	5487	1829	12	2016	=SUM(C8:N8,Q8:R8) - SUM(O8,P8,S8) - E8 - Q8	=C8+J8+F8+H8+K8+N8+I8-S8-O8-P8+L8+R8+M8+G8
本村 春城	21	350500	0	8396	0	0	0	0	87700	0	0	0	0	0	0	536	0	0	18829	0	34770	4020	1340	9	1368	=SUM(C9:N9,Q9:R9) - SUM(O9,P9,S9) - E9 - Q9	=C9+J9+F9+H9+K9+N9+I9-S9-O9-P9+L9+R9+M9+G9
浜比嘉 明彦	24	332000	0	17014	0	0	0	0	83000	0	0	0	0	0	0	2220	0	0	17838	2862	32940	3888	1296	9	1296	=SUM(C10:N10,Q10:R10) - SUM(O10,P10,S10) - E10 - Q10	=C10+J10+F10+H10+K10+N10+I10-S10-O10-P10+L10+R10+M10+G10
丸山 大輔	26	542800	0	5736	0	0	0	0	135700	0	0	0	0	0	0	177848	0	0	27748	4452	51240	6158	2053	14	2016	=SUM(C11:N11,Q11:R11) - SUM(O11,P11,S11) - E11 - Q11	=C11+J11+F11+H11+K11+N11+I11-S11-O11-P11+L11+R11+M11+G11
荷方 義成	27	424000	0	14952	0	0	0	0	106000	0	0	0	0	0	0	0	0	0	26262	4213	48495	4905	1635	11	1908	=SUM(C12:N12,Q12:R12) - SUM(O12,P12,S12) - E12 - Q12	=C12+J12+F12+H12+K12+N12+I12-S12-O12-P12+L12+R12+M12+G12
上野 敦	30	490800	0	0	0	0	0	0	122800	0	0	0	0	0	0	0	0	0	29235	4690	53985	5522	1841	12	2124	=SUM(C13:N13,Q13:R13) - SUM(O13,P13,S13) - E13 - Q13	=C13+J13+F13+H13+K13+N13+I13-S13-O13-P13+L13+R13+M13+G13
児玉 あゆこ	36	440600	0	95545	0	0	0	0	110200	0	0	0	0	0	0	4558	0	0	24775	3975	45750	5817	1939	13	1800	=SUM(C14:N14,Q14:R14) - SUM(O14,P14,S14) - E14 - Q14	=C14+J14+F14+H14+K14+N14+I14-S14-O14-P14+L14+R14+M14+G14
